"0","# Execute an XPath expression to get the average amount paid for freight for all orders shipped to the USA"
"0","total_freight_USA <- xpathSApply(xml_doc, ""//Order[ShipInfo/ShipCountry='USA']/ShipInfo/Freight"", xmlValue)"
"0","total_freight_USA <- sum(as.numeric(total_freight_USA))"
"0","average_freight_USA <- mean(total_freight_USA)"
"0","cat(""Average amount paid for freight for all orders shipped to the USA:"", average_freight_USA, ""\n"")"
"1","Average amount paid for freight for all orders shipped to the USA:"
"1"," "
"1","1516.2"
"1"," "
"1","
"
