"0","library(RSQLite)"
"0","# Create a SQLite database"
"0","con <- dbConnect(RSQLite::SQLite(), ""books.db"")"
"0",""
"0","# Define the tables"
"0","dbExecute(con, """
"0","  CREATE TABLE Genre ("
"0","    GenreID INTEGER PRIMARY KEY,"
"0","    GenreName TEXT"
"0","  );"")"
"1","[1]"
"1"," 0"
"1","
"
"0","dbExecute(con, "" "
"0","  CREATE TABLE Author ("
"0","    AuthorID INTEGER PRIMARY KEY,"
"0","    AuthorName TEXT"
"0","  );"")"
"1","[1]"
"1"," 0"
"1","
"
"0","dbExecute(con, """
"0","  CREATE TABLE Book ("
"0","    BookID TEXT PRIMARY KEY,"
"0","    Title TEXT,"
"0","    GenreID INTEGER,"
"0","    Price REAL,"
"0","    PublishDate TEXT,"
"0","    Description TEXT,"
"0","    FOREIGN KEY (GenreID) REFERENCES Genre(GenreID)"
"0","  );"")"
"1","[1]"
"1"," 0"
"1","
"
"0","dbExecute(con, """
"0","  CREATE TABLE BookAuthor ("
"0","    BookID TEXT,"
"0","    AuthorID INTEGER,"
"0","    FOREIGN KEY (BookID) REFERENCES Book(BookID),"
"0","    FOREIGN KEY (AuthorID) REFERENCES Author(AuthorID)"
"0","  );"
"0",""")"
"1","[1]"
"1"," 0"
"1","
"
